
====================================================================================================
LINES 5443-5472
005443:     "Character 3 centers": "",
005444:     "Character 4 centers": "",
005445:     "Character 1 coordinates": {},
005446:     "Character 2 coordinates": {},
005447:     "Character 3 coordinates": {},
005448:     "Character 4 coordinates": {}
005449:   };
005450:   const _0x484e8b = _0x35d364.match(/Scene Composition:([^;]+);/);
005451:   if (_0x484e8b) {
005452:     _0x3d49cc["Scene Composition"] = deduplicateTags(_0x484e8b[1].trim());
005453:   }
005454:   for (let _0x3efbd3 = 1; _0x3efbd3 <= 4; _0x3efbd3++) {
005455:     const _0x5e0114 = _0x35d364.match(new RegExp("Character " + _0x3efbd3 + " Prompt:(.*?)(?:\\s*\\|\\s*centers:([^;\\s]+))?\\s*;"));
005456:     if (_0x5e0114) {
005457:       _0x3d49cc["Character " + _0x3efbd3 + " Prompt"] = deduplicateTags(_0x5e0114[1].trim());
005458:       if (_0x5e0114[2]) {
005459:         _0x3d49cc["Character " + _0x3efbd3 + " centers"] = _0x5e0114[2].trim();
005460:         _0x3d49cc["Character " + _0x3efbd3 + " coordinates"] = centersToCoordinates(_0x5e0114[2].trim());
005461:       } else {
005462:         _0x3d49cc["Character " + _0x3efbd3 + " coordinates"] = {};
005463:       }
005464:     }
005465:     const _0x1b9234 = _0x35d364.match(new RegExp("Character " + _0x3efbd3 + " UC:([^;]+);"));
005466:     if (_0x1b9234) {
005467:       _0x3d49cc["Character " + _0x3efbd3 + " UC"] = _0x1b9234[1].trim();
005468:     }
005469:   }
005470:   addLog("解析结果: " + JSON.stringify(_0x3d49cc, null, 2));
005471:   return _0x3d49cc;
005472: }

====================================================================================================
LINES 5453-5482
005453:   }
005454:   for (let _0x3efbd3 = 1; _0x3efbd3 <= 4; _0x3efbd3++) {
005455:     const _0x5e0114 = _0x35d364.match(new RegExp("Character " + _0x3efbd3 + " Prompt:(.*?)(?:\\s*\\|\\s*centers:([^;\\s]+))?\\s*;"));
005456:     if (_0x5e0114) {
005457:       _0x3d49cc["Character " + _0x3efbd3 + " Prompt"] = deduplicateTags(_0x5e0114[1].trim());
005458:       if (_0x5e0114[2]) {
005459:         _0x3d49cc["Character " + _0x3efbd3 + " centers"] = _0x5e0114[2].trim();
005460:         _0x3d49cc["Character " + _0x3efbd3 + " coordinates"] = centersToCoordinates(_0x5e0114[2].trim());
005461:       } else {
005462:         _0x3d49cc["Character " + _0x3efbd3 + " coordinates"] = {};
005463:       }
005464:     }
005465:     const _0x1b9234 = _0x35d364.match(new RegExp("Character " + _0x3efbd3 + " UC:([^;]+);"));
005466:     if (_0x1b9234) {
005467:       _0x3d49cc["Character " + _0x3efbd3 + " UC"] = _0x1b9234[1].trim();
005468:     }
005469:   }
005470:   addLog("解析结果: " + JSON.stringify(_0x3d49cc, null, 2));
005471:   return _0x3d49cc;
005472: }
005473: function centersToCoordinates(_0x2a260c) {
005474:   if (!_0x2a260c) {
005475:     return {};
005476:   }
005477:   const _0x51577d = _0x2a260c.match(/([a-e])([1-5])/i);
005478:   if (!_0x51577d) {
005479:     return {};
005480:   }
005481:   const _0x369eef = _0x51577d[1].toLowerCase();
005482:   const _0x59a27d = parseInt(_0x51577d[2]);

====================================================================================================
LINES 5804-5833
005804:       condition: _0x995f67
005805:     } = extractIfCondition(_0x1e09e7);
